Date,WW Flow (LPD),Recovery Efficiency,Pooled Replicates,,,Separate Replicates,,,Pooled,Separate
,,,N1 GC/L 95%LB,Mean N1 GC/L,N1 GC/L 95% UB,N1 GC/L 95%LB,Mean N1 GC/L,N1 GC/L 95%UB,GCPD,GCPD
8/3/2020,3261131,0.0251,0,276,658,0,307,615,8.99E+08,1.00E+09
8/4/2020,2884482,0.0015,38,110,182,38,110,182,3.17E+08,3.17E+08
8/5/2020,2799311,0.0183,0,133,395,0,187,553,3.73E+08,5.23E+08
8/6/2020,na,na,na,na,na,na,na,na,na,na
8/7/2020,3138105,0.0150,38,110,182,38,110,182,3.45E+08,3.45E+08
8/8/2020,2884482,0.0150,38,110,182,38,110,182,3.17E+08,3.17E+08
8/9/2020,3240311,0.0150,0,137,404,0,133,395,4.43E+08,4.32E+08
8/10/2020,na,na,na,na,na,na,na,na,na,na
8/11/2020,na,na,na,na,na,na,na,na,na,na
8/12/2020,3579105,0.0150,10,503,997,293,507,721,1.80E+09,1.81E+09
8/13/2020,3499612,0.0150,520,1368,2217,640,1387,2134,4.79E+09,4.85E+09
8/14/2020,3510968,0.0135,0,104,309,0,107,316,3.67E+08,3.75E+08
8/15/2020,3548822,0.0152,0,109,324,0,120,355,3.89E+08,4.26E+08
8/16/2020,3228955,0.0148,38,110,182,38,110,182,3.55E+08,3.55E+08
8/17/2020,3495826,0.0114,967,1897,2826,698,1947,3196,6.63E+09,6.81E+09
8/18/2020,3240311,0.0069,1587,2726,3866,1692,2840,3988,8.83E+09,9.20E+09
8/19/2020,3217599,0.0126,1760,2827,3893,2291,2920,3549,9.09E+09,9.40E+09
8/20/2020,3183530,0.0434,711,1492,2274,132,1373,2615,4.75E+09,4.37E+09
8/21/2020,3300878,0.0015,239,777,1316,564,813,1063,2.57E+09,2.68E+09
8/22/2020,2833379,0.0062,527,1288,2049,0,1267,2542,3.65E+09,3.59E+09
8/23/2020,2857985,0.0103,859,1803,2747,680,1840,3000,5.15E+09,5.26E+09
8/24/2020,3662384,0.0132,0,252,601,0,240,710,9.23E+08,8.79E+08
8/25/2020,3616959,0.0009,0,241,575,0,240,710,8.72E+08,8.68E+08
8/26/2020,3565856,0.0010,10,501,992,4,467,929,1.79E+09,1.66E+09
8/27/2020,3728629,0.0010,299,975,1651,555,973,1391,3.64E+09,3.63E+09
8/28/2020,,0.0013,77,626,1175,0,640,1532,,
8/29/2020,,0.0160,441,1271,2101,133,1453,2773,,
8/30/2020,,0.0021,143,718,1292,639,733,828,,
8/31/2020,,0.0009,0,403,859,0,440,1302,,
9/1/2020,,0.0047,1300,2314,3328,2076,2333,2591,,
9/2/2020,,na,na,na,na,na,na,na,,
9/3/2020,,na,na,na,na,na,na,na,,
9/4/2020,,na,na,na,na,na,na,na,,
9/5/2020,,na,na,na,na,na,na,na,,
9/6/2020,,na,na,na,na,na,na,na,,
9/7/2020,,na,na,na,na,na,na,na,,
9/8/2020,,na,na,na,na,na,na,na,,
9/9/2020,,0.0025,0,372,793,0,360,1066,,
9/10/2020,,0.0019,9,457,905,228,493,759,,
9/11/2020,,0.0009,0,115,342,0,107,316,,
9/14/2020,,0.0286,75,603,1132,403,600,797,,
9/15/2020,,0.1189,3335,4780,6226,4347,4800,5253,,
9/16/2020,,0.0206,374,1079,1784,0,1040,2295,,
9/17/2020,,0.1154,0,100,296,0,107,316,,
9/18/2020,,0.0663,0,199,475,3,200,397,,
9/19/2020,,0.0629,668,1403,2138,677,1413,2149,,
9/20/2020,,0.0491,0,316,674,320,320,320,,
9/21/2020,,na,na,na,na,na,na,na,,
9/22/2020,,na,na,na,na,na,na,na,,
9/23/2020,,na,na,na,na,na,na,na,,
9/21/2020,,na,na,na,na,na,na,na,,
9/22/2020,,na,na,na,na,na,na,na,,
9/23/2020,,na,na,na,na,na,na,na,,
9/24/2020,,na,na,na,na,na,na,na,,
9/25/2020,,na,na,na,na,na,na,na,,
9/26/2020,,na,na,na,na,na,na,na,,
9/27/2020,,na,na,na,na,na,na,na,,
9/28/2020,,na,na,na,na,na,na,na,,
9/29/2020,,na,na,na,na,na,na,na,,
9/30/2020,,na,na,na,na,na,na,na,,
10/1/2020,,na,na,na,na,na,na,na,,
10/2/2020,,na,na,na,na,na,na,na,,
10/3/2020,,na,na,na,na,na,na,na,,
10/4/2020,,na,na,na,na,na,na,na,,
10/5/2020,,na,na,na,na,na,na,na,,
10/6/2020,,na,na,na,na,na,na,na,,
10/7/2020,,na,na,na,na,na,na,na,,
10/8/2020,,na,na,na,na,na,na,na,,
10/10/2020,,na,na,na,na,na,na,na,,
10/11/2020,,na,na,na,na,na,na,na,,
10/12/2020,,0.0019,0,107,316,0,107,316,,
10/13/2020,,0.0074,0,126,373,0,147,434,,
10/14/2020,,0.0200,71,572,1074,325,600,875,,
10/15/2020,,0.0061,0,253,603,4,253,503,,
10/16/2020,,0.0186,38,110,182,38,110,182,,
10/17/2020,,0.0366,38,110,182,38,110,182,,
10/18/2020,,0.0088,0,224,535,0,213,427,,
10/19/2020,,0.0152,0,405,863,387,413,439,,
10/20/2020,,0.0055,0,127,375,0,133,395,,
10/21/2020,,0.0016,38,110,182,38,110,182,,
10/22/2020,,0.0017,38,110,182,38,110,182,,
10/23/2020,,0.0006,38,110,182,38,110,182,,
10/24/2020,,0.0021,0,128,380,0,133,395,,
10/25/2020,,0.0043,0,137,406,0,133,395,,
10/26/2020,,0.0249,0,209,498,3,200,397,,
10/27/2020,,0.0046,38,110,182,38,110,182,,
10/28/2020,,0.0666,0,213,508,0,240,480,,
10/29/2020,,0.0263,38,110,182,38,110,182,,
10/30/2020,,0.0090,38,110,182,38,110,182,,
10/31/2020,,0.0108,0,104,307,0,107,316,,
11/1/2020,,0.0311,0,116,345,0,107,316,,
11/2/2020,,0.0029,38,110,182,38,110,182,,
11/3/2020,,0.0017,38,110,182,38,110,182,,
11/4/2020,,0.0386,0,206,491,3,200,397,,
11/5/2020,,0.0024,0,105,310,0,120,355,,
11/6/2020,,0.0103,38,110,182,38,110,182,,
11/7/2020,,0.0279,38,110,182,38,110,182,,
11/8/2020,,0.0164,38,110,182,38,110,182,,
11/9/2020,,0.0326,140,701,1262,262,760,1258,,
11/10/2020,,0.0334,595,1371,2147,896,1427,1957,,
11/11/2020,,0.0069,991,1889,2788,1033,1893,2754,,
11/12/2020,,0.0306,65,530,995,0,533,1086,,
11/13/2020,,0.0096,133,664,1195,303,693,1084,,
11/14/2020,,0.0211,121,605,1089,264,627,990,,
11/15/2020,,0.0531,1725,2739,3754,1669,2827,3985,,
11/16/2020,,0.0268,619,1355,2092,0,1320,2647,,
11/17/2020,,0.0259,38,110,182,38,110,182,,
11/18/2020,,0.0249,74,601,1128,480,600,720,,
11/19/2020,,0.0274,136,680,1224,283,693,1104,,
11/20/2020,,0.0270,0,365,778,0,413,889,,
11/21/2020,,0.0294,0,117,347,0,120,355,,
11/22/2020,,0.0223,38,110,182,38,110,182,,
11/23/2020,,0.5580,68,549,1030,0,573,1403,,
11/24/2020,,1.0000,8,400,793,169,427,684,,
11/25/2020,,0.1340,0,195,465,0,213,427,,
11/26/2020,,0.0234,0,93,275,0,93,276,,
11/27/2020,,0.0349,0,208,496,0,213,427,,
11/28/2020,,0.0207,38,110,182,38,110,182,,
11/29/2020,,0.0263,38,110,182,38,110,182,,
11/30/2020,,0.1037,8,412,815,244,427,610,,
